 
PrepareForSearch:  
Len=110 
488,461 
489,462 
490,463 
491,464 
492,465 
493,466 
494,466 
495,466 
496,466 
497,466 
498,466 
499,466 
500,466 
501,466 
502,466 
503,466 
504,466 
505,466 
506,466 
507,466 
508,466 
509,466 
510,466 
511,466 
512,466 
513,466 
514,466 
515,466 
516,466 
517,466 
518,466 
519,466 
520,466 
521,466 
522,466 
523,466 
524,466 
525,466 
526,466 
527,466 
528,466 
529,466 
530,466 
531,466 
532,467 
533,467 
534,468 
535,468 
536,469 
537,469 
538,470 
539,470 
540,471 
541,471 
542,472 
543,472 
544,472 
545,472 
546,472 
547,472 
548,472 
549,472 
550,472 
551,472 
552,472 
553,472 
554,472 
555,472 
556,472 
555,472 
554,472 
553,472 
552,472 
551,471 
550,470 
549,469 
548,468 
547,467 
546,466 
545,465 
544,464 
543,463 
542,462 
541,461 
540,460 
539,459 
538,458 
537,457 
536,456 
535,455 
534,454 
533,453 
532,452 
531,451 
530,450 
529,449 
528,448 
527,447 
526,446 
525,445 
524,444 
523,443 
522,442 
521,441 
520,440 
519,439 
518,438 
517,437 
516,436 
515,435 
 
PrepareForSearch:  
Len=110 
725,262 
726,261 
727,260 
728,259 
729,258 
730,257 
731,256 
732,255 
733,254 
734,253 
735,252 
736,251 
736,250 
736,249 
736,248 
736,247 
736,246 
736,245 
736,244 
736,243 
736,242 
736,241 
736,240 
736,239 
736,238 
736,237 
736,236 
736,235 
736,234 
736,233 
736,232 
737,231 
737,230 
738,229 
739,228 
739,227 
739,226 
739,225 
739,224 
739,223 
739,222 
739,221 
739,220 
739,219 
739,218 
739,217 
739,216 
739,215 
739,214 
739,213 
739,212 
739,211 
739,210 
739,209 
739,208 
739,207 
739,206 
739,205 
739,204 
739,203 
739,202 
739,201 
739,200 
739,201 
738,202 
737,203 
736,204 
735,205 
734,206 
733,207 
732,208 
731,209 
730,210 
729,211 
728,212 
727,213 
726,214 
725,215 
724,216 
723,217 
722,218 
721,219 
720,220 
719,221 
718,222 
717,223 
716,224 
715,225 
714,226 
713,227 
712,228 
711,229 
710,230 
709,231 
708,232 
707,233 
706,234 
705,235 
704,236 
703,237 
702,238 
701,239 
700,240 
699,241 
698,242 
697,243 
696,244 
695,245 
694,246 
693,247 
 
PrepareForSearch:  
Len=107 
742,697 
741,696 
740,695 
739,694 
738,693 
737,692 
736,691 
735,690 
734,689 
733,688 
732,687 
731,686 
730,685 
729,684 
728,683 
727,682 
726,681 
725,680 
724,679 
723,678 
722,677 
721,676 
720,675 
719,674 
718,673 
717,672 
716,671 
715,670 
714,669 
713,668 
712,668 
711,668 
710,667 
709,666 
708,665 
707,664 
706,664 
705,664 
704,664 
703,664 
702,663 
701,662 
702,663 
703,664 
704,664 
705,665 
706,666 
707,667 
708,668 
709,669 
710,670 
711,671 
712,672 
713,673 
714,674 
715,675 
716,676 
717,677 
718,678 
719,679 
720,680 
721,681 
722,682 
723,683 
724,684 
725,685 
726,686 
727,687 
728,688 
729,689 
730,690 
731,691 
732,692 
733,693 
734,694 
735,695 
736,696 
737,697 
738,698 
739,699 
740,700 
741,701 
742,702 
743,703 
744,704 
745,705 
746,706 
747,707 
748,708 
749,709 
750,710 
751,711 
752,712 
753,713 
754,714 
755,715 
756,716 
757,717 
758,718 
759,719 
760,720 
761,721 
762,722 
763,723 
764,724 
765,725 
766,726 
 
PrepareForSearch:  
Len=227 
27,30 
28,31 
29,32 
30,33 
31,34 
32,35 
33,36 
34,37 
35,38 
36,39 
37,40 
38,41 
39,42 
40,43 
41,44 
42,45 
43,46 
44,47 
45,48 
46,49 
47,50 
48,51 
49,52 
50,53 
51,54 
52,55 
53,56 
54,57 
55,58 
56,59 
57,60 
58,61 
59,62 
60,63 
61,64 
62,65 
63,66 
64,67 
65,68 
66,69 
67,70 
68,71 
69,72 
70,73 
71,74 
72,75 
73,76 
74,77 
75,78 
76,79 
77,80 
78,81 
79,82 
80,83 
81,84 
82,85 
83,86 
84,87 
85,88 
86,89 
87,90 
88,91 
89,92 
90,93 
91,94 
92,95 
93,96 
94,97 
95,98 
96,99 
97,100 
98,101 
99,102 
100,103 
101,104 
101,105 
101,106 
101,107 
101,108 
101,109 
101,110 
101,111 
101,112 
101,113 
101,114 
101,115 
101,116 
101,117 
101,118 
101,119 
101,120 
101,121 
101,122 
101,123 
102,124 
103,125 
104,126 
105,127 
106,128 
107,129 
108,130 
109,131 
110,132 
111,133 
112,134 
113,135 
114,136 
115,137 
116,138 
117,139 
118,140 
119,141 
120,142 
121,143 
122,144 
123,145 
124,146 
125,147 
126,148 
127,149 
127,150 
127,151 
127,152 
127,153 
127,154 
127,155 
127,156 
127,157 
127,158 
127,159 
127,160 
127,159 
127,158 
127,157 
126,156 
125,155 
124,154 
123,153 
122,152 
121,151 
120,150 
119,149 
118,148 
117,147 
116,146 
115,145 
114,144 
113,143 
112,142 
111,141 
110,140 
109,139 
108,138 
107,137 
106,136 
105,135 
104,134 
103,133 
102,132 
101,131 
100,130 
99,129 
98,128 
97,127 
96,126 
95,125 
94,124 
93,123 
92,122 
91,121 
90,120 
89,119 
88,118 
87,117 
86,116 
85,115 
84,114 
83,114 
82,113 
81,112 
80,111 
79,110 
78,109 
77,108 
76,107 
75,106 
74,105 
73,104 
72,103 
71,102 
70,101 
69,100 
68,99 
67,98 
66,97 
65,96 
64,95 
63,94 
62,93 
61,92 
60,91 
59,90 
58,89 
57,88 
56,87 
55,86 
54,85 
53,84 
52,83 
51,82 
50,81 
49,80 
48,79 
47,78 
46,77 
45,76 
44,75 
43,74 
42,73 
41,72 
40,71 
39,70 
38,70 
37,70 
36,70 
35,70 
34,70 
 
PrepareForSearch:  
Len=40 
297,171 
296,172 
295,173 
295,174 
296,173 
297,172 
298,171 
299,170 
300,169 
301,168 
302,167 
303,166 
303,165 
303,164 
303,163 
303,162 
304,161 
305,160 
306,159 
307,158 
308,157 
309,156 
310,155 
311,154 
311,153 
311,152 
311,151 
311,150 
311,149 
311,148 
311,147 
312,146 
313,145 
314,144 
315,143 
316,142 
317,141 
318,140 
319,139 
320,138 
 
PrepareForSearch:  
Len=84 
712,514 
713,513 
714,512 
715,511 
716,510 
717,509 
718,508 
719,507 
720,506 
721,505 
722,504 
723,503 
724,502 
725,501 
726,500 
727,499 
728,498 
729,497 
730,496 
731,495 
732,494 
733,493 
734,492 
735,491 
735,492 
735,493 
735,494 
735,495 
735,496 
735,497 
735,498 
735,499 
735,500 
735,501 
735,502 
735,503 
735,504 
735,505 
735,506 
735,507 
735,508 
735,509 
735,510 
735,511 
735,512 
735,513 
735,514 
735,515 
735,516 
735,517 
735,518 
735,519 
735,520 
735,521 
735,522 
735,523 
735,524 
735,525 
735,526 
735,527 
735,528 
735,529 
735,530 
735,531 
735,532 
735,533 
735,534 
735,535 
735,536 
735,537 
735,538 
735,539 
734,540 
733,541 
732,542 
731,543 
730,544 
729,545 
728,546 
727,547 
726,548 
725,549 
724,550 
723,551 
 
PrepareForSearch:  
Len=92 
329,21 
330,22 
331,23 
332,24 
333,25 
334,26 
335,27 
336,28 
337,29 
338,30 
339,31 
340,32 
341,33 
342,34 
343,35 
344,36 
345,37 
346,38 
347,39 
348,40 
349,41 
350,42 
351,43 
351,44 
351,45 
351,46 
351,47 
351,48 
351,49 
351,50 
351,51 
351,52 
351,53 
351,54 
351,55 
351,56 
351,57 
351,58 
351,59 
351,60 
351,61 
351,62 
351,63 
351,64 
351,65 
351,66 
351,67 
351,68 
351,69 
351,70 
351,71 
351,72 
351,73 
351,74 
351,75 
351,76 
351,77 
351,78 
351,79 
351,80 
351,81 
351,82 
351,81 
351,80 
350,79 
349,78 
348,77 
347,76 
346,75 
345,74 
344,73 
343,72 
342,71 
341,70 
340,69 
339,68 
338,67 
337,66 
336,65 
335,64 
334,64 
333,63 
332,62 
331,62 
330,61 
329,60 
328,59 
327,58 
326,58 
325,58 
324,58 
323,59 
 
PrepareForSearch:  
Len=82 
506,195 
505,196 
504,197 
503,198 
502,199 
501,200 
500,201 
499,202 
498,203 
497,204 
496,205 
495,206 
494,207 
493,208 
492,209 
491,210 
490,211 
489,212 
488,213 
487,214 
487,213 
487,212 
487,211 
487,210 
487,209 
487,208 
487,207 
487,206 
487,205 
487,204 
487,203 
487,202 
487,201 
487,200 
487,199 
487,198 
487,197 
487,196 
487,195 
487,194 
487,193 
487,192 
487,191 
487,190 
487,189 
487,188 
487,187 
487,186 
487,185 
487,184 
487,183 
487,182 
487,181 
487,180 
487,179 
487,178 
487,177 
487,176 
487,175 
487,174 
487,173 
487,172 
487,171 
488,170 
489,169 
490,168 
491,167 
492,166 
493,165 
494,164 
495,163 
496,162 
497,161 
498,160 
499,159 
500,158 
501,157 
502,156 
503,155 
504,154 
505,153 
506,152 
 
PrepareForSearch:  
Len=170 
591,239 
592,238 
593,237 
594,236 
595,235 
596,234 
597,233 
598,232 
599,231 
600,230 
601,229 
602,228 
603,227 
604,226 
605,225 
606,224 
607,223 
608,222 
609,221 
610,220 
611,219 
612,218 
613,217 
614,216 
615,215 
616,214 
617,213 
618,212 
619,211 
620,210 
621,209 
622,208 
623,207 
624,206 
625,205 
626,204 
627,203 
628,202 
629,201 
630,200 
631,199 
632,198 
633,197 
634,196 
635,195 
636,194 
637,193 
638,192 
639,191 
640,190 
641,189 
642,188 
643,187 
644,186 
645,185 
646,184 
647,183 
648,182 
649,181 
650,180 
651,179 
652,178 
653,177 
654,176 
655,175 
656,174 
657,173 
658,172 
659,171 
660,170 
661,169 
662,168 
663,167 
664,166 
665,165 
666,164 
667,163 
668,162 
669,161 
670,160 
671,159 
672,158 
673,158 
674,158 
675,158 
676,158 
677,158 
678,158 
679,158 
680,158 
681,158 
682,158 
683,158 
684,158 
685,158 
686,158 
687,158 
688,158 
689,158 
690,158 
691,158 
692,158 
691,158 
690,158 
689,158 
688,159 
687,160 
686,161 
685,162 
684,163 
683,164 
682,165 
681,166 
680,167 
679,168 
678,169 
677,170 
676,171 
675,172 
674,173 
673,174 
672,175 
671,176 
670,177 
669,178 
668,179 
667,180 
666,181 
665,182 
664,183 
663,183 
662,184 
661,185 
660,186 
659,187 
658,188 
657,189 
656,190 
655,191 
654,192 
653,193 
652,194 
651,195 
650,196 
649,197 
648,198 
647,199 
646,200 
645,201 
644,202 
643,203 
642,204 
641,205 
640,206 
639,207 
638,208 
637,209 
636,210 
635,211 
634,212 
633,213 
632,214 
631,215 
630,216 
629,217 
628,218 
627,219 
626,220 
625,221 
624,222 
 
PrepareForSearch:  
Len=60 
751,579 
750,578 
749,577 
748,576 
747,575 
746,574 
745,573 
744,572 
743,571 
742,570 
741,569 
740,568 
739,567 
738,566 
737,565 
736,564 
736,563 
736,562 
736,561 
736,560 
736,559 
736,558 
736,557 
736,556 
736,555 
736,554 
736,553 
736,552 
736,551 
736,550 
736,549 
736,548 
736,547 
736,546 
736,545 
736,544 
736,543 
736,542 
736,541 
735,540 
735,539 
735,538 
735,537 
735,538 
735,539 
735,540 
734,541 
733,542 
732,543 
731,544 
730,545 
729,546 
728,547 
727,548 
726,549 
725,550 
724,551 
723,552 
722,553 
721,554 
 
PrepareForSearch:  
Len=272 
451,223 
452,224 
453,225 
454,226 
455,227 
456,228 
457,229 
458,230 
459,231 
460,232 
461,233 
462,234 
463,235 
464,236 
465,237 
466,238 
467,239 
468,240 
469,241 
470,242 
471,243 
472,244 
473,245 
474,246 
475,247 
476,248 
477,249 
478,250 
479,251 
480,252 
481,253 
482,254 
483,255 
484,256 
485,257 
486,258 
487,259 
488,260 
489,261 
490,262 
491,263 
492,264 
493,265 
494,266 
495,267 
495,268 
495,269 
495,270 
495,271 
495,272 
495,273 
495,274 
495,275 
495,276 
495,277 
495,278 
495,279 
495,280 
495,281 
495,282 
495,283 
495,284 
495,285 
495,286 
495,287 
495,288 
495,289 
495,290 
495,291 
495,292 
495,293 
495,294 
496,295 
497,296 
498,297 
499,298 
500,299 
501,300 
502,301 
503,302 
504,303 
505,304 
506,305 
507,306 
508,307 
509,308 
510,309 
511,310 
512,311 
513,312 
514,313 
515,314 
516,315 
517,316 
518,317 
519,318 
520,319 
521,320 
522,321 
523,322 
524,323 
525,324 
526,325 
527,326 
528,327 
529,328 
530,329 
531,330 
532,331 
533,332 
534,333 
535,334 
536,335 
537,336 
538,337 
539,338 
540,339 
541,340 
542,341 
543,342 
544,343 
545,344 
546,345 
547,346 
548,347 
549,348 
550,349 
551,350 
552,351 
553,352 
554,353 
555,354 
556,355 
557,356 
558,357 
559,358 
560,359 
561,360 
562,361 
563,362 
564,362 
563,362 
562,362 
561,361 
560,360 
559,359 
558,358 
557,358 
556,357 
555,356 
554,355 
553,354 
552,353 
551,352 
550,351 
549,350 
548,349 
547,348 
546,347 
545,346 
544,345 
543,344 
542,343 
541,342 
540,341 
539,340 
538,339 
537,338 
536,337 
535,336 
534,335 
533,334 
532,333 
531,332 
530,331 
529,330 
528,329 
527,328 
526,328 
525,327 
524,327 
523,326 
522,326 
521,325 
520,325 
519,324 
518,324 
517,323 
516,323 
515,322 
514,322 
513,321 
512,321 
511,320 
510,320 
509,319 
508,319 
507,318 
506,318 
505,318 
504,318 
503,318 
502,318 
501,318 
500,318 
499,318 
498,318 
497,318 
496,318 
495,318 
494,318 
493,317 
492,316 
491,315 
490,314 
489,313 
488,312 
487,311 
486,310 
485,309 
484,308 
483,307 
482,306 
481,305 
480,304 
479,303 
478,302 
477,301 
476,300 
475,299 
474,298 
473,297 
472,296 
471,295 
470,294 
469,293 
468,292 
467,291 
466,290 
465,289 
464,288 
463,287 
462,286 
461,285 
460,284 
459,283 
458,283 
457,283 
456,282 
455,281 
454,280 
453,279 
452,278 
451,277 
450,276 
449,275 
448,274 
447,273 
446,272 
445,271 
444,270 
443,269 
442,268 
441,267 
440,266 
439,265 
438,264 
437,263 
436,262 
435,261 
434,260 
433,259 
 
PrepareForSearch:  
Len=126 
753,468 
752,467 
751,466 
750,465 
749,464 
748,463 
747,462 
746,461 
745,460 
744,459 
743,458 
742,457 
741,456 
740,455 
739,454 
738,453 
737,452 
737,451 
737,450 
737,449 
737,448 
737,447 
737,446 
737,445 
737,444 
736,443 
735,442 
734,441 
733,440 
732,439 
731,438 
730,437 
729,436 
728,435 
727,434 
726,433 
725,432 
724,431 
723,430 
722,429 
721,428 
720,427 
719,426 
718,425 
717,424 
716,423 
715,422 
714,421 
714,422 
714,423 
714,424 
714,425 
715,426 
716,427 
717,428 
718,429 
719,430 
720,431 
721,432 
722,433 
722,434 
723,435 
724,436 
725,437 
726,438 
727,439 
728,440 
729,441 
730,442 
731,443 
732,444 
733,445 
733,446 
733,447 
733,448 
733,449 
733,450 
733,451 
733,452 
733,453 
733,454 
733,455 
733,456 
734,457 
734,458 
734,459 
734,460 
734,461 
734,462 
734,463 
734,464 
735,465 
735,466 
735,467 
735,468 
735,469 
735,470 
735,471 
735,472 
735,473 
735,474 
735,475 
735,476 
735,477 
735,478 
735,479 
735,480 
735,481 
735,482 
735,483 
735,484 
735,485 
735,486 
735,487 
735,488 
735,489 
735,490 
735,491 
735,492 
734,493 
733,494 
732,495 
731,496 
730,497 
729,498 
728,499 
 
PrepareForSearch:  
Len=44 
680,676 
681,675 
682,674 
683,673 
684,672 
685,671 
686,670 
687,669 
688,668 
689,667 
690,666 
691,665 
692,664 
693,663 
694,662 
695,661 
696,660 
696,659 
696,658 
696,657 
696,656 
697,655 
697,654 
697,653 
698,652 
699,651 
700,650 
701,649 
702,648 
703,647 
704,646 
705,645 
706,644 
705,644 
704,644 
703,644 
702,644 
701,644 
700,644 
699,644 
698,644 
697,644 
696,643 
695,642 
 
PrepareForSearch:  
Len=74 
607,451 
608,450 
609,449 
610,448 
611,447 
612,446 
613,445 
614,444 
615,443 
616,442 
617,441 
618,440 
619,439 
620,438 
621,437 
622,436 
623,436 
624,436 
625,436 
626,436 
625,436 
624,436 
623,436 
622,436 
621,436 
620,436 
619,436 
618,436 
617,436 
616,437 
615,438 
614,439 
613,440 
612,441 
611,442 
610,443 
609,444 
608,445 
607,446 
606,447 
605,448 
604,449 
603,450 
602,451 
601,452 
600,453 
599,454 
598,455 
597,456 
596,457 
595,458 
594,459 
593,460 
592,461 
591,462 
590,463 
589,463 
588,464 
587,464 
586,464 
585,465 
584,466 
583,467 
582,468 
581,468 
580,468 
579,468 
578,469 
577,470 
576,471 
575,472 
574,473 
573,474 
572,475 
 
PrepareForSearch:  
Len=415 
387,257 
386,258 
385,259 
384,260 
383,261 
382,262 
381,263 
380,264 
379,265 
378,266 
377,267 
376,268 
375,269 
374,270 
373,271 
372,272 
371,273 
370,274 
369,275 
368,276 
367,277 
366,278 
365,279 
364,280 
363,281 
362,282 
361,282 
360,282 
359,282 
358,282 
357,282 
356,282 
355,282 
354,282 
353,282 
352,282 
351,282 
350,282 
349,282 
348,282 
347,282 
346,282 
345,282 
344,282 
343,282 
342,282 
341,282 
340,282 
339,282 
338,282 
337,282 
336,282 
335,282 
334,282 
333,282 
332,282 
331,282 
330,282 
329,282 
328,282 
327,283 
326,284 
325,284 
324,285 
323,286 
322,286 
321,286 
320,287 
319,287 
318,287 
317,288 
316,288 
315,289 
314,289 
313,289 
312,289 
311,290 
310,291 
309,292 
308,293 
307,294 
306,294 
305,294 
304,295 
303,295 
302,295 
301,295 
300,295 
299,296 
298,297 
297,298 
296,299 
295,299 
294,300 
293,300 
292,300 
291,301 
290,302 
289,303 
288,304 
287,305 
286,306 
285,307 
284,308 
283,309 
282,310 
281,311 
280,312 
279,313 
278,314 
277,315 
276,316 
275,317 
274,318 
273,319 
272,320 
271,321 
270,322 
269,323 
268,324 
267,325 
266,326 
265,327 
264,328 
263,329 
262,330 
261,331 
260,332 
259,333 
258,334 
257,335 
256,336 
255,337 
254,338 
253,339 
252,340 
251,341 
250,342 
249,343 
248,344 
247,345 
246,346 
245,347 
244,348 
243,349 
242,350 
241,351 
240,352 
239,353 
238,354 
237,355 
236,356 
235,357 
234,358 
233,359 
232,360 
231,361 
230,362 
229,363 
228,364 
227,365 
226,366 
225,367 
224,368 
223,369 
222,370 
221,371 
220,372 
219,373 
218,374 
217,375 
216,376 
215,377 
214,378 
213,379 
212,380 
211,381 
210,382 
209,383 
208,384 
207,385 
206,386 
205,387 
204,388 
203,389 
202,390 
201,391 
200,392 
199,393 
198,394 
197,395 
196,396 
195,397 
194,398 
193,399 
192,400 
191,401 
190,402 
189,403 
188,404 
187,405 
186,406 
185,407 
184,408 
183,409 
182,410 
181,411 
180,412 
179,413 
178,414 
177,415 
176,416 
175,417 
174,418 
173,419 
172,420 
171,421 
170,422 
169,423 
168,423 
167,423 
166,423 
165,423 
164,423 
165,423 
166,423 
167,423 
168,422 
169,421 
170,420 
171,419 
172,418 
173,417 
174,416 
175,415 
176,414 
176,413 
176,412 
176,411 
176,410 
177,409 
178,408 
179,407 
180,406 
181,405 
182,404 
183,403 
184,402 
185,401 
186,400 
187,399 
188,398 
189,397 
190,396 
191,395 
192,394 
193,393 
194,392 
195,391 
196,390 
197,389 
198,388 
199,387 
200,386 
201,385 
202,384 
203,383 
204,382 
205,381 
206,380 
207,379 
208,378 
209,377 
210,376 
211,375 
212,374 
213,373 
214,372 
215,371 
216,370 
217,369 
218,368 
219,367 
220,366 
221,365 
222,364 
223,363 
224,362 
225,361 
226,360 
227,359 
228,358 
229,357 
230,356 
231,355 
232,354 
232,353 
233,352 
234,351 
235,350 
236,349 
237,348 
238,347 
239,346 
240,345 
241,344 
242,343 
243,342 
244,341 
245,340 
246,339 
247,338 
248,337 
249,336 
250,335 
251,334 
252,333 
253,332 
254,331 
255,330 
256,329 
257,328 
258,327 
259,326 
260,325 
261,324 
262,323 
263,322 
264,321 
265,320 
266,319 
267,318 
268,317 
269,316 
270,315 
271,314 
272,313 
273,312 
274,311 
275,310 
276,309 
277,308 
278,307 
279,306 
280,305 
281,304 
282,303 
283,302 
284,301 
285,300 
286,299 
287,298 
288,297 
289,296 
290,295 
291,294 
292,293 
293,292 
294,291 
295,290 
296,289 
297,288 
298,287 
299,286 
300,285 
301,284 
302,283 
303,282 
304,281 
305,280 
306,279 
307,278 
308,277 
309,276 
310,275 
311,274 
312,273 
313,272 
314,271 
315,270 
316,269 
317,268 
318,267 
319,266 
320,265 
321,264 
322,263 
323,262 
324,261 
325,260 
326,259 
327,258 
328,257 
329,256 
330,255 
331,254 
332,253 
333,252 
334,251 
335,250 
336,249 
337,248 
338,247 
339,246 
340,245 
341,244 
342,243 
343,242 
344,241 
345,240 
346,239 
347,238 
348,237 
349,236 
350,235 
 
PrepareForSearch:  
Len=146 
38,523 
39,522 
40,521 
41,520 
42,519 
43,518 
44,517 
45,516 
46,515 
47,514 
48,513 
49,512 
50,511 
51,510 
52,509 
53,508 
54,507 
55,506 
56,505 
57,504 
58,503 
59,502 
60,501 
61,500 
62,499 
63,498 
64,497 
65,496 
66,495 
67,494 
68,493 
69,492 
70,491 
71,490 
72,489 
73,488 
74,487 
75,486 
76,485 
77,484 
78,483 
79,482 
80,481 
81,480 
82,479 
83,478 
84,477 
85,476 
86,475 
87,474 
88,473 
89,472 
90,471 
91,470 
92,469 
93,469 
94,469 
93,469 
92,469 
91,469 
90,469 
89,469 
88,469 
87,470 
86,471 
85,472 
84,473 
83,474 
82,475 
81,476 
80,477 
79,478 
78,479 
77,480 
76,481 
75,482 
74,483 
73,484 
72,485 
71,486 
70,487 
69,488 
68,489 
67,490 
66,491 
65,492 
64,493 
63,494 
62,495 
61,496 
60,497 
59,498 
58,499 
57,500 
56,501 
55,502 
54,503 
53,504 
52,505 
51,506 
50,507 
49,508 
48,509 
47,510 
46,511 
45,512 
44,513 
43,514 
42,515 
41,516 
40,517 
39,518 
38,519 
37,520 
36,521 
35,522 
34,523 
33,524 
32,525 
31,526 
30,527 
29,528 
28,529 
27,530 
26,531 
25,532 
24,533 
23,534 
22,535 
21,536 
20,537 
19,538 
18,539 
17,540 
16,541 
15,542 
14,543 
13,544 
12,545 
11,546 
10,547 
9,548 
8,549 
7,550 
6,551 
5,552 
 
PrepareForSearch:  
Len=78 
385,734 
384,733 
383,732 
382,731 
382,730 
382,729 
382,728 
382,727 
382,726 
382,725 
382,724 
382,723 
382,722 
382,721 
382,720 
382,719 
382,718 
382,717 
382,716 
382,715 
382,714 
382,713 
382,712 
382,711 
382,710 
382,709 
382,708 
382,707 
382,706 
382,705 
382,704 
382,703 
382,702 
382,701 
382,700 
382,699 
382,698 
382,697 
382,696 
382,695 
382,694 
382,693 
382,692 
382,691 
382,690 
382,689 
382,688 
382,687 
382,686 
382,685 
382,684 
382,683 
382,682 
382,681 
382,680 
382,679 
382,678 
382,677 
382,678 
381,679 
380,680 
379,680 
378,681 
377,682 
376,683 
375,684 
374,685 
373,686 
372,687 
371,688 
370,689 
369,690 
368,691 
367,692 
366,693 
365,694 
364,695 
363,696 
 
PrepareForSearch:  
Len=105 
24,336 
25,337 
26,338 
27,339 
28,340 
29,341 
30,342 
31,343 
32,344 
33,345 
34,346 
35,347 
36,348 
37,349 
38,350 
39,351 
40,352 
41,353 
42,354 
43,355 
44,356 
45,357 
46,358 
46,359 
46,360 
47,361 
48,362 
48,363 
48,364 
48,365 
48,366 
48,367 
48,368 
48,369 
48,370 
48,371 
48,372 
48,373 
48,374 
48,375 
48,376 
49,377 
50,378 
51,379 
52,380 
53,381 
54,382 
55,383 
56,384 
57,385 
58,386 
59,387 
60,388 
61,389 
62,390 
63,391 
64,392 
65,393 
66,394 
67,395 
68,396 
69,397 
70,398 
71,398 
72,398 
73,398 
72,398 
71,398 
70,398 
69,398 
68,398 
67,398 
66,398 
65,398 
64,398 
63,398 
62,398 
61,398 
60,398 
59,398 
58,398 
57,398 
56,398 
55,398 
54,398 
53,398 
52,397 
51,396 
50,395 
49,394 
48,393 
47,392 
46,391 
45,390 
44,389 
43,388 
42,387 
41,386 
40,385 
39,384 
38,383 
37,382 
36,381 
35,380 
34,379 
 
PrepareForSearch:  
Len=163 
349,626 
348,625 
347,624 
346,623 
345,622 
344,621 
343,620 
342,619 
341,618 
340,617 
339,616 
338,615 
337,614 
336,613 
335,612 
334,611 
333,610 
332,609 
331,608 
330,607 
329,606 
328,605 
327,604 
326,603 
325,602 
324,601 
323,600 
322,599 
321,598 
320,597 
319,596 
318,595 
317,594 
316,593 
315,592 
314,591 
313,590 
312,589 
311,588 
310,587 
309,586 
308,585 
307,584 
306,583 
305,582 
304,581 
303,580 
302,579 
301,578 
300,577 
299,576 
298,575 
297,574 
296,573 
295,572 
294,571 
293,570 
292,569 
291,568 
290,567 
289,566 
288,565 
287,564 
286,563 
285,562 
284,561 
283,560 
282,559 
281,558 
280,557 
279,556 
279,555 
279,556 
279,557 
279,558 
279,559 
279,560 
279,561 
279,562 
279,563 
279,564 
279,565 
279,566 
279,567 
279,568 
279,569 
279,570 
279,571 
279,572 
279,573 
279,574 
279,575 
279,576 
279,577 
279,578 
279,579 
279,580 
279,581 
279,582 
279,583 
279,584 
279,585 
279,586 
279,587 
279,588 
279,589 
279,590 
279,591 
279,592 
279,593 
279,594 
279,595 
279,596 
279,597 
279,598 
279,599 
279,600 
279,601 
279,602 
279,603 
279,604 
279,605 
279,606 
279,607 
279,608 
279,609 
279,610 
279,611 
279,612 
279,613 
279,614 
280,615 
281,616 
282,617 
283,618 
284,619 
285,620 
286,621 
287,622 
288,623 
289,624 
290,625 
291,626 
292,627 
293,628 
294,629 
295,630 
296,631 
297,632 
298,633 
299,634 
300,635 
301,636 
302,637 
303,638 
304,639 
305,640 
306,641 
307,642 
308,643 
309,644 
310,645 
311,646 
 
PrepareForSearch:  
Len=233 
341,164 
340,165 
339,166 
338,167 
337,168 
336,169 
335,170 
334,171 
333,172 
332,173 
331,174 
330,175 
329,176 
328,177 
327,178 
326,179 
325,180 
324,181 
323,182 
322,183 
321,184 
320,185 
319,186 
318,187 
317,188 
316,189 
315,190 
314,191 
313,192 
312,193 
311,194 
310,195 
309,196 
308,197 
307,198 
306,199 
305,200 
304,201 
304,202 
304,203 
304,204 
303,205 
302,206 
301,207 
300,208 
299,209 
298,210 
297,211 
296,212 
295,213 
294,214 
293,215 
292,216 
291,217 
290,218 
289,219 
288,220 
287,221 
286,222 
285,223 
284,224 
283,225 
282,226 
281,227 
280,228 
279,229 
278,230 
277,231 
276,232 
275,233 
274,234 
273,235 
272,236 
271,237 
270,238 
269,239 
268,240 
267,241 
266,242 
265,243 
264,244 
263,245 
263,246 
263,247 
263,248 
263,249 
263,250 
263,251 
263,252 
263,253 
263,254 
263,255 
263,256 
263,257 
263,258 
263,259 
263,260 
263,261 
263,262 
263,263 
263,264 
263,265 
263,266 
263,267 
263,268 
263,269 
263,270 
263,271 
263,272 
263,273 
263,274 
263,275 
263,276 
263,275 
264,274 
265,273 
266,272 
267,271 
268,270 
269,269 
270,268 
271,267 
272,266 
273,265 
274,264 
275,263 
276,262 
277,261 
278,260 
279,259 
280,258 
281,257 
282,256 
283,255 
284,254 
285,253 
286,252 
287,251 
288,250 
289,249 
290,248 
291,247 
292,246 
293,245 
294,244 
295,243 
296,242 
297,241 
298,240 
299,239 
300,238 
301,237 
302,236 
303,235 
304,234 
305,233 
306,232 
307,231 
308,230 
309,229 
310,228 
311,227 
312,226 
313,225 
314,224 
315,223 
316,222 
317,221 
318,220 
319,219 
320,218 
321,217 
322,216 
323,215 
324,214 
325,213 
326,212 
327,211 
328,210 
329,209 
330,208 
331,207 
332,206 
333,205 
334,204 
335,203 
336,202 
337,201 
338,200 
339,199 
340,198 
341,197 
342,196 
343,195 
344,194 
345,193 
346,192 
347,191 
348,190 
349,189 
350,188 
351,187 
352,186 
353,185 
354,184 
355,183 
356,182 
357,181 
358,180 
359,179 
360,178 
361,177 
362,176 
363,175 
364,174 
365,173 
366,172 
367,171 
368,170 
